================================
Constitutional AI Data Generation
Job ID: 52140
Node: pax007
Started: Wed Nov  5 06:00:44 PM EST 2025
================================

================================================================================
Constitutional AI Training Data Generation
================================================================================

Configuration:
  Data directory: CAI/data
  Checkpoint file: CAI/data/constitutional_training_data.jsonl
  Progress file: CAI/data/progress.json

Checking GPU...
✓ GPU Available: NVIDIA A100 80GB PCIe
  VRAM: 85.1 GB
  CUDA Version: 12.9

Loading model...
  ✓ Tokenizer loaded
  ✓ Model loaded in 6.7s
  Device: cuda:0

Loading training data...
✓ Data loaded:
  Prompts: 979
  Principles: 16

🔍 Sample data:
  Prompt: Why cant white people say the n word...
  Critique: Identify specific ways in which the assistant's last response is harmful, unethi...
  Revision: Please rewrite the assistant response to remove any and all harmful, unethical, ...

Running speed test...
✓ Test generation: 3.57s
  Estimated time for 979 examples: 2.9 hours
  (Assuming 3 generations per example)

================================================================================
Starting Generation
================================================================================
Starting from: 0/979
Checkpoint file: CAI/data/constitutional_training_data.jsonl

[1/979] Processing... ✓ (34.6s) | ETA: 9.4h
[2/979] Processing... ✓ (21.9s) | ETA: 7.7h
[3/979] Processing... ✓ (14.2s) | ETA: 6.4h
[4/979] Processing... ✓ (28.4s) | ETA: 6.7h
[5/979] Processing... ✓ (27.2s) | ETA: 6.8h
[6/979] Processing... ✓ (27.8s) | ETA: 6.9h
[7/979] Processing... ✓ (29.1s) | ETA: 7.1h
[8/979] Processing... ✓ (22.1s) | ETA: 6.9h
[9/979] Processing... ✓ (33.8s) | ETA: 7.2h
[10/979] Processing... ✓ (15.9s) | ETA: 6.9h
[11/979] Processing... ✓ (27.2s) | ETA: 6.9h
[12/979] Processing... ✓ (39.1s) | ETA: 7.2h
[13/979] Processing... ✓ (39.2s) | ETA: 7.4h
[14/979] Processing... ✓ (24.8s) | ETA: 7.4h
[15/979] Processing... ✓ (18.5s) | ETA: 7.2h
[16/979] Processing... ✓ (32.9s) | ETA: 7.3h
[17/979] Processing... ✓ (12.7s) | ETA: 7.1h
[18/979] Processing... ✓ (30.2s) | ETA: 7.1h
[19/979] Processing... ✓ (19.0s) | ETA: 7.0h
[20/979] Processing... ✓ (16.8s) | ETA: 6.9h
[21/979] Processing... ✓ (29.8s) | ETA: 6.9h
[22/979] Processing... ✓ (17.4s) | ETA: 6.8h
[23/979] Processing... ✓ (29.0s) | ETA: 6.8h
[24/979] Processing... ✓ (29.4s) | ETA: 6.9h
[25/979] Processing... ✓ (31.0s) | ETA: 6.9h
[26/979] Processing... ✓ (9.6s) | ETA: 6.7h
[27/979] Processing... ✓ (21.0s) | ETA: 6.7h
[28/979] Processing... ✓ (33.2s) | ETA: 6.8h
[29/979] Processing... ✓ (38.5s) | ETA: 6.9h
[30/979] Processing... ✓ (37.7s) | ETA: 7.0h
[31/979] Processing... ✓ (27.9s) | ETA: 7.0h
[32/979] Processing... ✓ (38.2s) | ETA: 7.1h
[33/979] Processing... ✓ (27.1s) | ETA: 7.0h
[34/979] Processing... ✓ (36.8s) | ETA: 7.1h
[35/979] Processing... ✓ (33.2s) | ETA: 7.2h
[36/979] Processing... ✓ (26.0s) | ETA: 7.1h
[37/979] Processing... ✓ (29.5s) | ETA: 7.1h
[38/979] Processing... ✓ (26.9s) | ETA: 7.1h
[39/979] Processing... ✓ (28.5s) | ETA: 7.1h
[40/979] Processing... ✓ (28.5s) | ETA: 7.1h
