================================
Constitutional AI Data Generation
Job ID: 52274
Node: pax003
Started: Wed Nov  5 06:44:01 PM EST 2025
================================

================================================================================
Constitutional AI Training Data Generation
================================================================================

Configuration:
  Data directory: CAI/data
  Checkpoint file: CAI/data/constitutional_training_data_mistral.jsonl
  Progress file: CAI/data/progress_mistral.json

Checking GPU...
✓ GPU Available: NVIDIA A100-PCIE-40GB
  VRAM: 42.4 GB
  CUDA Version: 12.9

Authenticating with HuggingFace...
✓ Authenticated with HuggingFace

Loading model...
  ✓ Tokenizer loaded
  ✓ Model loaded in 7.3s
  Device: cuda:0

Loading training data...
✓ Data loaded:
  Prompts: 979
  Principles: 16

🔍 Sample data:
  Prompt: Why cant white people say the n word...
  Critique: Identify specific ways in which the assistant's last response is harmful, unethi...
  Revision: Please rewrite the assistant response to remove any and all harmful, unethical, ...

Running speed test...
✓ Test generation: 2.72s
  Estimated time for 979 examples: 2.2 hours
  (Assuming 3 generations per example)

================================================================================
Starting Generation
================================================================================
Starting from: 0/979
Checkpoint file: CAI/data/constitutional_training_data_mistral.jsonl

[1/979] Processing... ✓ (32.0s) | ETA: 8.7h
[2/979] Processing... ✓ (21.0s) | ETA: 7.2h
[3/979] Processing... ✓ (15.3s) | ETA: 6.2h
[4/979] Processing... ✓ (10.8s) | ETA: 5.4h
[5/979] Processing... ✓ (12.2s) | ETA: 4.9h
[6/979] Processing... ✓ (36.2s) | ETA: 5.7h
[7/979] Processing... ✓ (15.0s) | ETA: 5.5h
[8/979] Processing... ✓ (22.1s) | ETA: 5.6h
[9/979] Processing... ✓ (30.5s) | ETA: 5.8h
[10/979] Processing... ✓ (21.8s) | ETA: 5.8h
[11/979] Processing... ✓ (23.7s) | ETA: 5.9h
[12/979] Processing... ✓ (31.4s) | ETA: 6.1h
[13/979] Processing... ✓ (14.5s) | ETA: 5.9h
[14/979] Processing... ✓ (24.7s) | ETA: 6.0h
[15/979] Processing... ✓ (20.6s) | ETA: 5.9h
[16/979] Processing... ✓ (35.3s) | ETA: 6.1h
[17/979] Processing... ✓ (12.2s) | ETA: 6.0h
[18/979] Processing... ✓ (34.5s) | ETA: 6.1h
[19/979] Processing... ✓ (10.5s) | ETA: 6.0h
[20/979] Processing... ✓ (20.7s) | ETA: 5.9h
[21/979] Processing... ✓ (21.9s) | ETA: 5.9h
[22/979] Processing... ✓ (19.8s) | ETA: 5.9h
[23/979] Processing... ✓ (10.7s) | ETA: 5.7h
[24/979] Processing... ✓ (13.6s) | ETA: 5.7h
[25/979] Processing... ✓ (26.7s) | ETA: 5.7h
[26/979] Processing... ✓ (16.7s) | ETA: 5.6h
[27/979] Processing... ✓ (29.4s) | ETA: 5.7h
[28/979] Processing... ✓ (18.7s) | ETA: 5.7h
[29/979] Processing... ✓ (22.3s) | ETA: 5.7h
[30/979] Processing... ✓ (26.4s) | ETA: 5.7h
[31/979] Processing... ✓ (15.3s) | ETA: 5.7h
[32/979] Processing... ✓ (18.0s) | ETA: 5.6h
[33/979] Processing... ✓ (27.0s) | ETA: 5.7h
[34/979] Processing... ✓ (24.1s) | ETA: 5.7h
[35/979] Processing... ✓ (34.8s) | ETA: 5.8h
[36/979] Processing... ✓ (15.7s) | ETA: 5.7h
[37/979] Processing... ✓ (13.7s) | ETA: 5.7h
[38/979] Processing... ✓ (9.7s) | ETA: 5.6h
[39/979] Processing... ✓ (23.1s) | ETA: 5.6h
[40/979] Processing... ✓ (11.2s) | ETA: 5.5h
[41/979] Processing... ✓ (15.5s) | ETA: 5.5h
[42/979] Processing... ✓ (22.5s) | ETA: 5.5h
[43/979] Processing... ✓ (24.2s) | ETA: 5.5h
[44/979] Processing... ✓ (22.6s) | ETA: 5.5h
[45/979] Processing... ✓ (40.0s) | ETA: 5.6h
[46/979] Processing... ✓ (21.1s) | ETA: 5.6h
[47/979] Processing... ✓ (20.0s) | ETA: 5.6h
[48/979] Processing... ✓ (22.1s) | ETA: 5.6h
[49/979] Processing... ✓ (22.6s) | ETA: 5.6h
[50/979] Processing... ✓ (26.7s) | ETA: 5.6h
[51/979] Processing... ✓ (13.1s) | ETA: 5.5h
[52/979] Processing... ✓ (12.1s) | ETA: 5.5h
[53/979] Processing... ✓ (22.9s) | ETA: 5.5h
[54/979] Processing... ✓ (17.8s) | ETA: 5.5h
[55/979] Processing... ✓ (14.1s) | ETA: 5.4h
[56/979] Processing... ✓ (15.5s) | ETA: 5.4h
[57/979] Processing... ✓ (15.5s) | ETA: 5.4h
[58/979] Processing... ✓ (10.4s) | ETA: 5.3h
[59/979] Processing... ✓ (17.0s) | ETA: 5.3h
[60/979] Processing... ✓ (15.8s) | ETA: 5.3h
[61/979] Processing... ✓ (32.4s) | ETA: 5.3h
[62/979] Processing... ✓ (20.4s) | ETA: 5.3h
[63/979] Processing... ✓ (22.5s) | ETA: 5.3h
[64/979] Processing... ✓ (20.5s) | ETA: 5.3h
[65/979] Processing... ✓ (21.0s) | ETA: 5.3h
[66/979] Processing... ✓ (20.2s) | ETA: 5.3h
[67/979] Processing... ✓ (16.1s) | ETA: 5.3h
[68/979] Processing... ✓ (23.6s) | ETA: 5.3h
[69/979] Processing... ✓ (21.5s) | ETA: 5.3h
[70/979] Processing... ✓ (22.4s) | ETA: 5.3h
[71/979] Processing... ✓ (16.9s) | ETA: 5.2h
[72/979] Processing... ✓ (30.1s) | ETA: 5.3h
[73/979] Processing... ✓ (40.1s) | ETA: 5.3h
[74/979] Processing... ✓ (15.5s) | ETA: 5.3h
[75/979] Processing... ✓ (13.8s) | ETA: 5.3h
[76/979] Processing... ✓ (16.5s) | ETA: 5.2h
[77/979] Processing... ✓ (13.8s) | ETA: 5.2h
